000001,平安银行,szmb000001
000002,万  科Ａ,szmb000002
000004,国农科技,szmb000004
000005,世纪星源,szmb000005
000006,深振业Ａ,szmb000006
000007,全新好,szmb000007
000008,神州高铁,szmb000008
000009,中国宝安,szmb000009
000010,美丽生态,szmb000010
000011,深物业A,szmb000011
000012,南  玻Ａ,szmb000012
000014,沙河股份,szmb000014
000016,深康佳Ａ,szmb000016
000017,深中华A,szmb000017
000018,神州长城,szmb000018
000019,深深宝Ａ,szmb000019
000020,深华发Ａ,szmb000020
000021,深科技,szmb000021
000022,深赤湾Ａ,szmb000022
000023,深天地Ａ,szmb000023
000025,特  力Ａ,szmb000025
000026,飞亚达Ａ,szmb000026
000027,深圳能源,szmb000027
000028,国药一致,szmb000028
000029,深深房Ａ,szmb000029
000030,富奥股份,szmb000030
000031,中粮地产,szmb000031
000032,深桑达Ａ,szmb000032
000034,神州数码,szmb000034
000035,中国天楹,szmb000035
000036,华联控股,szmb000036
000037,深南电A,szmb000037
000038,深大通,szmb000038
000039,中集集团,szmb000039
000040,东旭蓝天,szmb000040
000042,中洲控股,szmb000042
000043,中航地产,szmb000043
000045,深纺织Ａ,szmb000045
000046,泛海控股,szmb000046
000048,康达尔,szmb000048
000049,德赛电池,szmb000049
000050,深天马Ａ,szmb000050
000055,方大集团,szmb000055
000056,皇庭国际,szmb000056
000058,深 赛 格,szmb000058
000059,华锦股份,szmb000059
000060,中金岭南,szmb000060
000061,农 产 品,szmb000061
000062,深圳华强,szmb000062
000063,中兴通讯,szmb000063
000065,北方国际,szmb000065
000066,中国长城,szmb000066
000068,华控赛格,szmb000068
000069,华侨城Ａ,szmb000069
000070,特发信息,szmb000070
000078,海王生物,szmb000078
000088,盐 田 港,szmb000088
000089,深圳机场,szmb000089
000090,天健集团,szmb000090
000096,广聚能源,szmb000096
000099,中信海直,szmb000099
000100,TCL 集团,szmb000100
000150,宜华健康,szmb000150
000151,中成股份,szmb000151
000153,丰原药业,szmb000153
000155,川化股份,szmb000155
000156,华数传媒,szmb000156
000157,中联重科,szmb000157
000158,常山北明,szmb000158
000159,国际实业,szmb000159
000166,申万宏源,szmb000166
000301,东方市场,szmb000301
000333,美的集团,szmb000333
000338,潍柴动力,szmb000338
000400,许继电气,szmb000400
000401,冀东水泥,szmb000401
000402,金 融 街,szmb000402
000403,ST生化,szmb000403
000404,华意压缩,szmb000404
000407,胜利股份,szmb000407
000408,藏格控股,szmb000408
000409,山东地矿,szmb000409
000410,*ST沈机,szmb000410
000411,英特集团,szmb000411
000413,东旭光电,szmb000413
000415,渤海金控,szmb000415
000416,民生控股,szmb000416
000417,合肥百货,szmb000417
000418,小天鹅Ａ,szmb000418
000419,通程控股,szmb000419
000420,吉林化纤,szmb000420
000421,南京公用,szmb000421
000422,湖北宜化,szmb000422
000423,东阿阿胶,szmb000423
000425,徐工机械,szmb000425
000426,兴业矿业,szmb000426
000428,华天酒店,szmb000428
000429,粤高速Ａ,szmb000429
000430,张家界,szmb000430
000488,晨鸣纸业,szmb000488
000498,山东路桥,szmb000498
000501,鄂武商Ａ,szmb000501
000502,绿景控股,szmb000502
000503,海虹控股,szmb000503
000504,南华生物,szmb000504
000505,珠江控股,szmb000505
000506,中润资源,szmb000506
000507,珠海港,szmb000507
000509,华塑控股,szmb000509
000510,金路集团,szmb000510
000511,*ST烯碳,szmb000511
000513,丽珠集团,szmb000513
000514,渝 开 发,szmb000514
000516,国际医学,szmb000516
000517,荣安地产,szmb000517
000518,四环生物,szmb000518
000519,中兵红箭,szmb000519
000520,长航凤凰,szmb000520
000521,美菱电器,szmb000521
000523,广州浪奇,szmb000523
000524,岭南控股,szmb000524
000525,红 太 阳,szmb000525
000526,*ST紫学,szmb000526
000528,柳    工,szmb000528
000529,广弘控股,szmb000529
000530,大冷股份,szmb000530
000531,穗恒运Ａ,szmb000531
000532,华金资本,szmb000532
000533,万 家 乐,szmb000533
000534,万泽股份,szmb000534
000536,华映科技,szmb000536
000537,广宇发展,szmb000537
000538,云南白药,szmb000538
000539,粤电力Ａ,szmb000539
000540,中天金融,szmb000540
000541,佛山照明,szmb000541
000543,皖能电力,szmb000543
000544,中原环保,szmb000544
000545,金浦钛业,szmb000545
000546,金圆股份,szmb000546
000547,航天发展,szmb000547
000548,湖南投资,szmb000548
000550,江铃汽车,szmb000550
000551,创元科技,szmb000551
000552,靖远煤电,szmb000552
000553,沙隆达Ａ,szmb000553
000554,泰山石油,szmb000554
000555,神州信息,szmb000555
000557,西部创业,szmb000557
000558,莱茵体育,szmb000558
000559,万向钱潮,szmb000559
000560,昆百大Ａ,szmb000560
000561,烽火电子,szmb000561
000563,陕国投Ａ,szmb000563
000564,供销大集,szmb000564
000565,渝三峡Ａ,szmb000565
000566,海南海药,szmb000566
000567,海德股份,szmb000567
000568,泸州老窖,szmb000568
000570,苏常柴Ａ,szmb000570
000571,新大洲Ａ,szmb000571
000572,海马汽车,szmb000572
000573,粤宏远Ａ,szmb000573
000576,广东甘化,szmb000576
000581,威孚高科,szmb000581
000582,北部湾港,szmb000582
000584,哈工智能,szmb000584
000585,东北电气,szmb000585
000586,汇源通信,szmb000586
000587,金洲慈航,szmb000587
000589,黔轮胎Ａ,szmb000589
000590,启迪古汉,szmb000590
000591,太阳能,szmb000591
000592,平潭发展,szmb000592
000593,大通燃气,szmb000593
000595,*ST宝实,szmb000595
000596,古井贡酒,szmb000596
000597,东北制药,szmb000597
000598,兴蓉环境,szmb000598
000599,青岛双星,szmb000599
000600,建投能源,szmb000600
000601,韶能股份,szmb000601
000603,盛达矿业,szmb000603
000605,渤海股份,szmb000605
000606,神州易桥,szmb000606
000607,华媒控股,szmb000607
000608,阳光股份,szmb000608
000609,绵石投资,szmb000609
000610,西安旅游,szmb000610
000611,天首发展,szmb000611
000612,焦作万方,szmb000612
000613,*ST东海A,szmb000613
000615,京汉股份,szmb000615
000616,海航投资,szmb000616
000617,中油资本,szmb000617
000619,海螺型材,szmb000619
000620,新华联,szmb000620
000622,恒立实业,szmb000622
000623,吉林敖东,szmb000623
000625,长安汽车,szmb000625
000626,远大控股,szmb000626
000627,天茂集团,szmb000627
000628,高新发展,szmb000628
000629,*ST钒钛,szmb000629
000630,铜陵有色,szmb000630
000631,顺发恒业,szmb000631
000632,三木集团,szmb000632
000633,合金投资,szmb000633
000635,英 力 特,szmb000635
000636,风华高科,szmb000636
000637,茂化实华,szmb000637
000638,万方发展,szmb000638
000639,西王食品,szmb000639
000650,仁和药业,szmb000650
000651,格力电器,szmb000651
000652,泰达股份,szmb000652
000655,金岭矿业,szmb000655
000656,金科股份,szmb000656
000657,中钨高新,szmb000657
000659,*ST中富,szmb000659
000661,长春高新,szmb000661
000662,天夏智慧,szmb000662
000663,永安林业,szmb000663
000665,湖北广电,szmb000665
000666,经纬纺机,szmb000666
000667,美好置业,szmb000667
000668,荣丰控股,szmb000668
000669,金鸿控股,szmb000669
000670,盈方微,szmb000670
000671,阳 光 城,szmb000671
000672,上峰水泥,szmb000672
000673,当代东方,szmb000673
000676,智度股份,szmb000676
000677,恒天海龙,szmb000677
000678,襄阳轴承,szmb000678
000679,大连友谊,szmb000679
000680,山推股份,szmb000680
000681,视觉中国,szmb000681
000682,东方电子,szmb000682
000683,远兴能源,szmb000683
000685,中山公用,szmb000685
000686,东北证券,szmb000686
000687,华讯方舟,szmb000687
000688,建新矿业,szmb000688
000690,宝新能源,szmb000690
000691,亚太实业,szmb000691
000692,惠天热电,szmb000692
000693,*ST华泽,szmb000693
000695,滨海能源,szmb000695
000697,炼石有色,szmb000697
000698,沈阳化工,szmb000698
000700,模塑科技,szmb000700
000701,厦门信达,szmb000701
000702,正虹科技,szmb000702
000703,恒逸石化,szmb000703
000705,浙江震元,szmb000705
000707,双环科技,szmb000707
000708,大冶特钢,szmb000708
000709,河钢股份,szmb000709
000710,贝瑞基因,szmb000710
000711,京蓝科技,szmb000711
000712,锦龙股份,szmb000712
000713,丰乐种业,szmb000713
000715,中兴商业,szmb000715
000716,黑芝麻,szmb000716
000717,韶钢松山,szmb000717
000718,苏宁环球,szmb000718
000719,中原传媒,szmb000719
000720,新能泰山,szmb000720
000721,西安饮食,szmb000721
000722,湖南发展,szmb000722
000723,美锦能源,szmb000723
000725,京东方Ａ,szmb000725
000726,鲁  泰Ａ,szmb000726
000727,华东科技,szmb000727
000728,国元证券,szmb000728
000729,燕京啤酒,szmb000729
000731,四川美丰,szmb000731
000732,泰禾集团,szmb000732
000733,振华科技,szmb000733
000735,罗 牛 山,szmb000735
000736,中交地产,szmb000736
000737,南风化工,szmb000737
000738,航发控制,szmb000738
000739,普洛药业,szmb000739
000750,国海证券,szmb000750
000751,锌业股份,szmb000751
000752,西藏发展,szmb000752
000753,漳州发展,szmb000753
000755,*ST三维,szmb000755
000756,新华制药,szmb000756
000757,浩物股份,szmb000757
000758,中色股份,szmb000758
000759,中百集团,szmb000759
000760,斯太尔,szmb000760
000761,本钢板材,szmb000761
000762,西藏矿业,szmb000762
000766,通化金马,szmb000766
000767,漳泽电力,szmb000767
000768,中航飞机,szmb000768
000776,广发证券,szmb000776
000777,中核科技,szmb000777
000778,新兴铸管,szmb000778
000779,三毛派神,szmb000779
000780,*ST平能,szmb000780
000782,美达股份,szmb000782
000783,长江证券,szmb000783
000785,武汉中商,szmb000785
000786,北新建材,szmb000786
000788,北大医药,szmb000788
000789,万年青,szmb000789
000790,泰合健康,szmb000790
000791,甘肃电投,szmb000791
000792,盐湖股份,szmb000792
000793,华闻传媒,szmb000793
000795,英洛华,szmb000795
000796,凯撒旅游,szmb000796
000797,中国武夷,szmb000797
000798,中水渔业,szmb000798
000799,酒鬼酒,szmb000799
000800,一汽轿车,szmb000800
000801,四川九洲,szmb000801
000802,北京文化,szmb000802
000803,*ST金宇,szmb000803
000806,银河生物,szmb000806
000807,云铝股份,szmb000807
000809,*ST新城,szmb000809
000810,创维数字,szmb000810
000811,冰轮环境,szmb000811
000812,陕西金叶,szmb000812
000813,德展健康,szmb000813
000815,美利云,szmb000815
000816,智慧农业,szmb000816
000818,方大化工,szmb000818
000819,岳阳兴长,szmb000819
000820,神雾节能,szmb000820
000821,京山轻机,szmb000821
000822,山东海化,szmb000822
000823,超声电子,szmb000823
000825,太钢不锈,szmb000825
000826,启迪桑德,szmb000826
000828,东莞控股,szmb000828
000829,天音控股,szmb000829
000830,鲁西化工,szmb000830
000831,五矿稀土,szmb000831
000833,贵糖股份,szmb000833
000835,长城动漫,szmb000835
000836,鑫茂科技,szmb000836
000837,秦川机床,szmb000837
000838,财信发展,szmb000838
000839,中信国安,szmb000839
000848,承德露露,szmb000848
000850,华茂股份,szmb000850
000851,高鸿股份,szmb000851
000852,石化机械,szmb000852
000856,冀东装备,szmb000856
000858,五 粮 液,szmb000858
000859,国风塑业,szmb000859
000860,顺鑫农业,szmb000860
000861,海印股份,szmb000861
000862,银星能源,szmb000862
000863,三湘印象,szmb000863
000868,安凯客车,szmb000868
000869,张  裕Ａ,szmb000869
000875,吉电股份,szmb000875
000876,新 希 望,szmb000876
000877,天山股份,szmb000877
000878,云南铜业,szmb000878
000880,潍柴重机,szmb000880
000881,中广核技,szmb000881
000882,华联股份,szmb000882
000883,湖北能源,szmb000883
000885,同力水泥,szmb000885
000886,海南高速,szmb000886
000887,中鼎股份,szmb000887
000888,峨眉山Ａ,szmb000888
000889,茂业通信,szmb000889
000890,法 尔 胜,szmb000890
000892,欢瑞世纪,szmb000892
000893,东凌国际,szmb000893
000895,双汇发展,szmb000895
000897,津滨发展,szmb000897
000898,鞍钢股份,szmb000898
000899,赣能股份,szmb000899
000900,现代投资,szmb000900
000901,航天科技,szmb000901
000902,新洋丰,szmb000902
000903,云内动力,szmb000903
000905,厦门港务,szmb000905
000906,浙商中拓,szmb000906
000908,景峰医药,szmb000908
000909,数源科技,szmb000909
000910,大亚圣象,szmb000910
000911,南宁糖业,szmb000911
000912,*ST天化,szmb000912
000913,钱江摩托,szmb000913
000915,山大华特,szmb000915
000917,电广传媒,szmb000917
000918,嘉凯城,szmb000918
000919,金陵药业,szmb000919
000920,南方汇通,szmb000920
000921,海信科龙,szmb000921
000922,*ST佳电,szmb000922
000923,河北宣工,szmb000923
000925,众合科技,szmb000925
000926,福星股份,szmb000926
000927,一汽夏利,szmb000927
000928,中钢国际,szmb000928
000929,兰州黄河,szmb000929
000930,中粮生化,szmb000930
000931,中 关 村,szmb000931
000932,*ST华菱,szmb000932
000933,神火股份,szmb000933
000935,四川双马,szmb000935
000936,华西股份,szmb000936
000937,冀中能源,szmb000937
000938,紫光股份,szmb000938
000939,凯迪生态,szmb000939
000948,南天信息,szmb000948
000949,新乡化纤,szmb000949
000950,*ST建峰,szmb000950
000951,中国重汽,szmb000951
000952,广济药业,szmb000952
000953,*ST河化,szmb000953
000955,欣龙控股,szmb000955
000957,中通客车,szmb000957
000958,东方能源,szmb000958
000959,首钢股份,szmb000959
000960,锡业股份,szmb000960
000961,中南建设,szmb000961
000962,东方钽业,szmb000962
000963,华东医药,szmb000963
000965,天保基建,szmb000965
000966,长源电力,szmb000966
000967,盈峰环境,szmb000967
000968,蓝焰控股,szmb000968
000969,安泰科技,szmb000969
000970,中科三环,szmb000970
000971,高升控股,szmb000971
000972,*ST中基,szmb000972
000973,佛塑科技,szmb000973
000975,银泰资源,szmb000975
000976,华铁股份,szmb000976
000977,浪潮信息,szmb000977
000978,桂林旅游,szmb000978
000979,中弘股份,szmb000979
000980,众泰汽车,szmb000980
000981,银亿股份,szmb000981
000982,*ST 中绒,szmb000982
000983,西山煤电,szmb000983
000985,大庆华科,szmb000985
000987,越秀金控,szmb000987
000988,华工科技,szmb000988
000989,九 芝 堂,szmb000989
000990,诚志股份,szmb000990
000993,闽东电力,szmb000993
000995,皇台酒业,szmb000995
000996,中国中期,szmb000996
000997,新 大 陆,szmb000997
000998,隆平高科,szmb000998
000999,华润三九,szmb000999
001696,宗申动力,szmb001696
001896,豫能控股,szmb001896
001965,招商公路,szmb001965
001979,招商蛇口,szmb001979
200011,深物业B,szmb200011
200012,南  玻Ｂ,szmb200012
200016,深康佳Ｂ,szmb200016
200017,深中华B,szmb200017
200018,神州B,szmb200018
200019,深深宝Ｂ,szmb200019
200020,深华发Ｂ,szmb200020
200022,深赤湾Ｂ,szmb200022
200025,特  力Ｂ,szmb200025
200026,飞亚达Ｂ,szmb200026
200028,一致Ｂ,szmb200028
200029,深深房Ｂ,szmb200029
200030,富奥B,szmb200030
200037,深南电B,szmb200037
200045,深纺织Ｂ,szmb200045
200053,深基地Ｂ,szmb200053
200054,建车B,szmb200054
200055,方大Ｂ,szmb200055
200056,皇庭B,szmb200056
200058,深赛格B,szmb200058
200152,山  航Ｂ,szmb200152
200160,东沣B,szmb200160
200168,舜喆B,szmb200168
200413,东旭B,szmb200413
200418,小天鹅Ｂ,szmb200418
200429,粤高速Ｂ,szmb200429
200468,*ST宁通B,szmb200468
200488,晨  鸣Ｂ,szmb200488
200505,珠江B,szmb200505
200512,闽灿坤Ｂ,szmb200512
200521,皖美菱Ｂ,szmb200521
200530,大  冷Ｂ,szmb200530
200539,粤电力Ｂ,szmb200539
200541,粤照明Ｂ,szmb200541
200550,江  铃Ｂ,szmb200550
200553,沙隆达Ｂ,szmb200553
200570,苏常柴Ｂ,szmb200570
200581,苏威孚Ｂ,szmb200581
200596,古井贡Ｂ,szmb200596
200613,*ST东海B,szmb200613
200625,长  安Ｂ,szmb200625
200706,瓦轴B,szmb200706
200725,京东方Ｂ,szmb200725
200726,鲁  泰Ｂ,szmb200726
200761,本钢板Ｂ,szmb200761
200771,杭汽轮Ｂ,szmb200771
200869,张  裕Ｂ,szmb200869
200986,粤华包Ｂ,szmb200986
200992,中  鲁Ｂ,szmb200992
002001,新 和 成,szsme002001
002002,鸿达兴业,szsme002002
002003,伟星股份,szsme002003
002004,华邦健康,szsme002004
002005,德豪润达,szsme002005
002006,精功科技,szsme002006
002007,华兰生物,szsme002007
002008,大族激光,szsme002008
002009,天奇股份,szsme002009
002010,传化智联,szsme002010
002011,盾安环境,szsme002011
002012,凯恩股份,szsme002012
002013,中航机电,szsme002013
002014,永新股份,szsme002014
002015,霞客环保,szsme002015
002016,世荣兆业,szsme002016
002017,东信和平,szsme002017
002018,华信国际,szsme002018
002019,亿帆医药,szsme002019
002020,京新药业,szsme002020
002021,中捷资源,szsme002021
002022,科华生物,szsme002022
002023,海特高新,szsme002023
002024,苏宁云商,szsme002024
002025,航天电器,szsme002025
002026,山东威达,szsme002026
002027,分众传媒,szsme002027
002028,思源电气,szsme002028
002029,七 匹 狼,szsme002029
002030,达安基因,szsme002030
002031,巨轮智能,szsme002031
002032,苏 泊 尔,szsme002032
002033,丽江旅游,szsme002033
002034,旺能环境,szsme002034
002035,华帝股份,szsme002035
002036,联创电子,szsme002036
002037,久联发展,szsme002037
002038,双鹭药业,szsme002038
002039,黔源电力,szsme002039
002040,南 京 港,szsme002040
002041,登海种业,szsme002041
002042,华孚时尚,szsme002042
002043,兔 宝 宝,szsme002043
002044,美年健康,szsme002044
002045,国光电器,szsme002045
002046,轴研科技,szsme002046
002047,宝鹰股份,szsme002047
002048,宁波华翔,szsme002048
002049,紫光国芯,szsme002049
002050,三花智控,szsme002050
002051,中工国际,szsme002051
002052,同洲电子,szsme002052
002053,云南能投,szsme002053
002054,德美化工,szsme002054
002055,得润电子,szsme002055
002056,横店东磁,szsme002056
002057,中钢天源,szsme002057
002058,威 尔 泰,szsme002058
002059,云南旅游,szsme002059
002060,粤 水 电,szsme002060
002061,浙江交科,szsme002061
002062,宏润建设,szsme002062
002063,远光软件,szsme002063
002064,华峰氨纶,szsme002064
002065,东华软件,szsme002065
002066,瑞泰科技,szsme002066
002067,景兴纸业,szsme002067
002068,黑猫股份,szsme002068
002069,獐子岛,szsme002069
002070,*ST众和,szsme002070
002071,长城影视,szsme002071
002072,凯瑞德,szsme002072
002073,软控股份,szsme002073
002074,国轩高科,szsme002074
002075,沙钢股份,szsme002075
002076,雪 莱 特,szsme002076
002077,大港股份,szsme002077
002078,太阳纸业,szsme002078
002079,苏州固锝,szsme002079
002080,中材科技,szsme002080
002081,金 螳 螂,szsme002081
002082,万邦德,szsme002082
002083,孚日股份,szsme002083
002084,海鸥卫浴,szsme002084
002085,万丰奥威,szsme002085
002086,东方海洋,szsme002086
002087,新野纺织,szsme002087
002088,鲁阳节能,szsme002088
002089,新 海 宜,szsme002089
002090,金智科技,szsme002090
002091,江苏国泰,szsme002091
002092,中泰化学,szsme002092
002093,国脉科技,szsme002093
002094,青岛金王,szsme002094
002095,生 意 宝,szsme002095
002096,南岭民爆,szsme002096
002097,山河智能,szsme002097
002098,浔兴股份,szsme002098
002099,海翔药业,szsme002099
002100,天康生物,szsme002100
002101,广东鸿图,szsme002101
002102,冠福股份,szsme002102
002103,广博股份,szsme002103
002104,恒宝股份,szsme002104
002105,信隆健康,szsme002105
002106,莱宝高科,szsme002106
002107,沃华医药,szsme002107
002108,沧州明珠,szsme002108
002109,兴化股份,szsme002109
002110,三钢闽光,szsme002110
002111,威海广泰,szsme002111
002112,三变科技,szsme002112
002113,天润数娱,szsme002113
002114,罗平锌电,szsme002114
002115,三维通信,szsme002115
002116,中国海诚,szsme002116
002117,东港股份,szsme002117
002118,紫鑫药业,szsme002118
002119,康强电子,szsme002119
002120,韵达股份,szsme002120
002121,科陆电子,szsme002121
002122,天马股份,szsme002122
002123,梦网集团,szsme002123
002124,天邦股份,szsme002124
002125,湘潭电化,szsme002125
002126,银轮股份,szsme002126
002127,南极电商,szsme002127
002128,露天煤业,szsme002128
002129,中环股份,szsme002129
002130,沃尔核材,szsme002130
002131,利欧股份,szsme002131
002132,恒星科技,szsme002132
002133,广宇集团,szsme002133
002134,*ST普林,szsme002134
002135,东南网架,szsme002135
002136,安 纳 达,szsme002136
002137,麦达数字,szsme002137
002138,顺络电子,szsme002138
002139,拓邦股份,szsme002139
002140,东华科技,szsme002140
002141,贤丰控股,szsme002141
002142,宁波银行,szsme002142
002143,印纪传媒,szsme002143
002144,宏达高科,szsme002144
002145,中核钛白,szsme002145
002146,荣盛发展,szsme002146
002147,新光圆成,szsme002147
002148,北纬科技,szsme002148
002149,西部材料,szsme002149
002150,通润装备,szsme002150
002151,北斗星通,szsme002151
002152,广电运通,szsme002152
002153,石基信息,szsme002153
002154,报 喜 鸟,szsme002154
002155,湖南黄金,szsme002155
002156,通富微电,szsme002156
002157,正邦科技,szsme002157
002158,汉钟精机,szsme002158
002159,三特索道,szsme002159
002160,常铝股份,szsme002160
002161,远 望 谷,szsme002161
002162,悦心健康,szsme002162
002163,中航三鑫,szsme002163
002164,宁波东力,szsme002164
002165,红 宝 丽,szsme002165
002166,莱茵生物,szsme002166
002167,东方锆业,szsme002167
002168,深圳惠程,szsme002168
002169,智光电气,szsme002169
002170,芭田股份,szsme002170
002171,楚江新材,szsme002171
002172,澳洋科技,szsme002172
002173,创新医疗,szsme002173
002174,游族网络,szsme002174
002175,东方网络,szsme002175
002176,江特电机,szsme002176
002177,御银股份,szsme002177
002178,延华智能,szsme002178
002179,中航光电,szsme002179
002180,纳思达,szsme002180
002181,粤 传 媒,szsme002181
002182,云海金属,szsme002182
002183,怡 亚 通,szsme002183
002184,海得控制,szsme002184
002185,华天科技,szsme002185
002186,全 聚 德,szsme002186
002187,广百股份,szsme002187
002188,巴士在线,szsme002188
002189,利达光电,szsme002189
002190,成飞集成,szsme002190
002191,劲嘉股份,szsme002191
002192,融捷股份,szsme002192
002193,如意集团,szsme002193
002194,武汉凡谷,szsme002194
002195,二三四五,szsme002195
002196,方正电机,szsme002196
002197,证通电子,szsme002197
002198,嘉应制药,szsme002198
002199,东晶电子,szsme002199
002200,云投生态,szsme002200
002201,九鼎新材,szsme002201
