,日期,股东名称,股东性质,股份类型,持股数(股),占总流通股本持股比例,增减(股),变动比例,code
2857,2017-09-30,安本亚洲资产管理有限公司-安本环球-中国A股基金,QFII,A股,14086783,0.69%,新进,--,000089
3348,2017-09-30,香港中央结算(代理人)有限公司(HKSCC NOMINEES LIMITED),其它,H股,1385744523,18.20%,27580,0.00%,000157
3352,2017-09-30,佳卓集团有限公司(GOOD EXCEL GROUP LIMITED),其它,A股,168635680,2.21%,不变,--,000157
3358,2017-06-30,香港中央结算(代理人)有限公司(HKSCC NOMINEES LIMITED),其它,H股,1385716943,18.20%,2780,0.00%,000157
3362,2017-06-30,佳卓集团有限公司(GOOD EXCEL GROUP LIMITED),其它,A股,168635680,2.21%,不变,--,000157
3368,2017-03-31,香港中央结算(代理人)有限公司(HKSCC NOMINEES LIMITED),其它,H股,1385714163,18.11%,123680,0.01%,000157
3372,2017-03-31,佳卓集团有限公司(GOOD EXCEL GROUP LIMITED),其它,A股,168635680,2.20%,不变,--,000157
3378,2016-12-31,香港中央结算(代理人)有限公司(HKSCC NOMINEES LIMITED),其它,H股,1385590483,18.11%,-15320,0.00%,000157
3382,2016-12-31,佳卓集团有限公司(GOOD EXCEL GROUP LIMITED) ,其它,A股,168635680,2.20%,不变,--,000157
3388,2016-09-30,香港中央结算(代理人)有限公司(HKSCC NOMINEES LIMITED),其它,H股,1385605803,18.10%,1160,0.00%,000157
3392,2016-09-30,佳卓集团有限公司(GOOD EXCEL GROUP LIMITED),其它,A股,168635680,2.20%,不变,--,000157
3601,2017-09-30,高瓴资本管理有限公司-HCM中国基金,QFII,A股,113891138,1.80%,不变,--,000333
3605,2017-09-30,UBS AG(瑞银集团),QFII,A股,72468364,1.14%,3213757,4.64%,000333
3611,2017-06-30,高瓴资本管理有限公司-HCM中国基金,QFII,A股,113891138,1.81%,不变,--,000333
3615,2017-06-30,UBS AG(瑞银集团),QFII,A股,69254607,1.10%,新进,--,000333
3621,2017-03-31,高瓴资本管理有限公司-HCM中国基金,QFII,A股,113891138,1.84%,不变,--,000333
3630,2016-12-31,高瓴资本管理有限公司-HCM中国基金,QFII,A股,113891138,1.84%,不变,--,000333
3637,2016-12-31,UBSAG(瑞银集团),QFII,A股,65421047,1.06%,新进,--,000333
3640,2016-09-30,高瓴资本管理有限公司-HCM中国基金,QFII,A股,113891138,1.86%,44000000,62.96%,000333
3650,2017-09-30,奥地利IVM技术咨询维也纳有限公司,其它,A股,147250000,2.35%,72710000,97.54%,000338
3660,2017-06-30,奥地利IVM技术咨询维也纳有限公司,其它,A股,74540000,2.38%,-1740000,-2.28%,000338
3670,2017-03-31,奥地利IVM技术咨询维也纳有限公司,其它,A股,76280000,2.44%,-920000,-1.19%,000338
3680,2016-12-31,奥地利IVM技术咨询维也纳有限公司,其它,A股,77200000,2.47%,-2000000,-2.53%,000338
3690,2016-09-30,奥地利IVM技术咨询维也纳有限公司,其它,A股,79200000,2.53%,不变,--,000338
9393,2017-06-30,上海呈瑞投资管理有限公司-念空多策略一号E基金,投资公司,A股,3994400,1.48%,428986,12.03%,000609
9402,2017-03-31,上海呈瑞投资管理有限公司-念空多策略一号E基金,投资公司,A股,3565414,1.34%,新进,--,000609
10732,2017-09-30,高瓴资本管理有限公司-HCM中国基金,QFII,A股,50457100,0.85%,不变,--,000651
10741,2017-06-30,高瓴资本管理有限公司-HCM中国基金,QFII,A股,50457100,0.85%,不变,--,000651
10751,2017-03-31,高瓴资本管理有限公司-HCM中国基金,QFII,A股,50457100,0.85%,不变,--,000651
10761,2016-12-31,高瓴资本管理有限公司-HCM中国基金,QFII,A股,50457100,0.85%,5096029,11.23%,000651
10771,2016-09-30,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,46609696,0.78%,新进,--,000651
10772,2016-09-30,高瓴资本管理有限公司-HCM中国基金,QFII,A股,45361071,0.76%,不变,--,000651
13704,2017-06-30,首域中国A股基金,QFII,A股,8852681,1.10%,1500300,20.41%,000726
13715,2017-03-31,首域中国A股基金,QFII,A股,7352381,0.92%,新进,--,000726
13862,2017-03-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,32132239,1.28%,不变,--,000729
13872,2016-12-31,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,32132239,1.28%,-2696133,-7.74%,000729
13882,2016-09-30,高瓴资本管理有限公司-HCM中国基金,QFII,A股,34854824,1.39%,不变,--,000729
13883,2016-09-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,34828372,1.39%,332801,0.96%,000729
14735,2016-09-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,12344388,1.81%,不变,--,000759
16388,2017-09-30,深圳创维-RGB电子有限公司,其它,A股,96000000,23.16%,不变,--,000810
16398,2017-06-30,深圳创维-RGB电子有限公司,其它,A股,96000000,23.16%,不变,--,000810
16408,2017-03-31,深圳创维-RGB电子有限公司,其它,A股,96000000,23.54%,不变,--,000810
16418,2016-12-31,深圳创维-RGB电子有限公司,其它,A股,96000000,23.54%,不变,--,000810
16428,2016-09-30,深圳创维-RGB电子有限公司,其它,A股,96000000,23.32%,不变,--,000810
17695,2017-09-30,银信联合(北京)投资基金管理有限公司-银信FOF套利宝1号私募基金,投资公司,A股,1708300,0.33%,新进,--,000851
18093,2017-09-30,上海理成资产管理有限公司-理成全球视野4期优选基金A号,投资公司,A股,9584686,1.05%,不变,--,000863
18102,2017-06-30,上海理成资产管理有限公司-理成全球视野4期优选基金A号,投资公司,A股,9584686,1.05%,不变,--,000863
18112,2017-03-31,上海理成资产管理有限公司-理成全球视野4期优选基金A号,投资公司,A股,9584686,1.05%,不变,--,000863
18122,2016-12-31,上海理成资产管理有限公司-理成全球视野4期优选基金A号,投资公司,A股,9584686,1.05%,新进,--,000863
18984,2016-09-30,JF资产管理有限公司-JF中国先驱A股基金,QFII,A股,2051768,0.67%,-421600,-17.05%,000892
19055,2017-06-30,铭基国际投资公司-MATTHEWS ASIA FUNDS(US),其它,A股,13214900,0.40%,-1283896,-8.86%,000895
19064,2017-03-31,铭基国际投资公司-MATTHEWS ASIA FUNDS(US),其它,A股,14498796,0.44%,20700,0.14%,000895
19074,2016-12-31,铭基国际投资公司-MATTHEWS ASIA FUNDS(US),其它,A股,14478096,0.44%,158817,1.11%,000895
19084,2016-09-30,铭基国际投资公司-MATTHEWS ASIA FUNDS(US),其它,A股,14319279,0.79%,新进,--,000895
19143,2017-09-30,"高华-汇丰-GOLDMAN,SACHS&CO.LLC",QFII,A股,13650600,0.19%,新进,--,000898
23046,2017-09-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,13902069,1.42%,5672696,68.93%,000999
23048,2017-09-30,安本亚洲资产管理有限公司-安本环球-中国A股基金,QFII,A股,9379150,0.96%,新进,--,000999
23057,2017-06-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,8229373,0.84%,-618200,-6.99%,000999
23067,2017-03-31,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,8847573,0.90%,667200,8.16%,000999
23078,2016-12-31,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,8180373,0.84%,-1873839,-18.64%,000999
23087,2016-09-30,摩根士丹利中国A股基金,QFII,A股,10054212,1.03%,-3199300,-24.14%,000999
25406,2017-06-30,首域中国A股基金,QFII,A股,8852681,1.10%,1500300,20.41%,200726
25417,2017-03-31,首域中国A股基金,QFII,A股,7352381,0.92%,新进,--,200726
27053,2016-09-30,南方东英资产管理有限公司-南方富时中国A50ETF,其它,A股,2957567,0.58%,257067,9.52%,002027
27310,2017-06-30,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,5066733,0.93%,1088802,27.37%,002032
27319,2017-03-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,3977931,0.95%,-62000,-1.53%,002032
27330,2016-12-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,4039931,0.97%,新进,--,002032
31096,2017-09-30,JF资产管理有限公司-JF中国先驱A股基金,QFII,A股,5954499,0.57%,1525730,34.45%,002108
31109,2017-06-30,JF资产管理有限公司-JF中国先驱A股基金,QFII,A股,4428769,0.42%,新进,--,002108
32392,2016-09-30,上海科闻投资管理有限公司-科闻T客三号投资基金,投资公司,A股,5209383,0.87%,新进,--,002133
32802,2017-09-30,新加坡华侨银行有限公司(QFII),QFII,A股,71915175,1.60%,16595810,30.00%,002142
32812,2017-06-30,新加坡华侨银行有限公司(QFII),QFII,A股,55319365,1.60%,不变,--,002142
32822,2017-03-31,新加坡华侨银行有限公司(QFII),QFII,A股,55319365,1.60%,不变,--,002142
32832,2016-12-31,新加坡华侨银行有限公司(QFII),QFII,A股,55319365,1.60%,不变,--,002142
32842,2016-09-30,新加坡华侨银行有限公司(QFII),QFII,A股,55319365,1.60%,不变,--,002142
33795,2017-12-31,CIMIC INDUSTRIAL INC.(斯米克工业有限公司),其它,A股,399795802,46.92%,不变,--,002162
33796,2017-12-31,DIGITAL PACIFIC INC.(太平洋数码有限公司),其它,A股,61607356,7.23%,不变,--,002162
33805,2017-09-30,CIMIC INDUSTRIAL INC.(斯米克工业有限公司),其它,A股,399795802,46.92%,37050000,10.21%,002162
33806,2017-09-30,DIGITAL PACIFIC INC.(太平洋数码有限公司),其它,A股,61607356,7.23%,不变,--,002162
33815,2017-06-30,CIMIC INDUSTRIAL INC.(斯米克工业有限公司),其它,A股,362745802,44.50%,不变,--,002162
33816,2017-06-30,DIGITAL PACIFIC INC.(太平洋数码有限公司),其它,A股,61607356,7.56%,不变,--,002162
33825,2017-03-31,CIMIC INDUSTRIAL INC.(斯米克工业有限公司),其它,A股,362745802,44.50%,不变,--,002162
33826,2017-03-31,DIGITAL PACIFIC INC.(太平洋数码有限公司),其它,A股,61607356,7.56%,不变,--,002162
33835,2016-12-31,CIMIC INDUSTRIAL INC.(斯米克工业有限公司),其它,A股,362745802,44.50%,不变,--,002162
33836,2016-12-31,DIGITAL PACIFIC INC.(太平洋数码有限公司),其它,A股,61607356,7.56%,不变,--,002162
34996,2017-09-30,IDG资本管理(香港)有限公司-IDG中国股票基金,QFII,A股,18102824,5.92%,新进,--,002186
38783,2017-12-31,"高华-汇丰-GOLDMAN,SACHS&CO.LLC",QFII,A股,12172713,1.38%,-8457996,-41.00%,002262
38789,2017-09-30,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,20630709,2.39%,不变,--,002262
38799,2017-06-30,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,20630709,2.39%,7736516,60.00%,002262
38809,2017-03-31,"高华-汇丰-GOLDMAN,SACHS & CO.",QFII,A股,12894193,2.39%,不变,--,002262
38819,2016-12-31,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,12894193,2.39%,不变,--,002262
39808,2017-06-30,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,1451487,0.79%,-1661355,-53.37%,002282
39817,2017-03-31,"高华-汇丰-GOLDMAN,SACHS & CO.",QFII,A股,3112842,1.66%,不变,--,002282
39827,2016-12-31,"高华-汇丰-GOLDMAN,SACHS & CO.",QFII,A股,3112842,1.66%,不变,--,002282
39837,2016-09-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,3112842,1.65%,不变,--,002282
40912,2017-06-30,"高华-汇丰-GOLDMAN,SACHS & CO.",QFII,A股,14127617,1.14%,190964,1.37%,002304
40924,2017-03-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,13936653,1.12%,43975,0.32%,002304
40933,2016-12-31,"高华-汇丰-GOLDMAN,SACHS & CO.",QFII,A股,13892678,1.12%,新进,--,002304
41099,2017-09-30,江西和信融智资产管理有限公司-和信融智PIPE15号私募投资基金,投资公司,A股,16929470,2.03%,不变,--,002308
41109,2017-06-30,江西和信融智资产管理有限公司-和信融智PIPE15号私募投资基金,投资公司,A股,16929470,2.03%,不变,--,002308
41118,2017-03-31,江西和信融智资产管理有限公司-和信融智PIPE15号私募投资基金,投资公司,A股,16929470,2.03%,新进,--,002308
45722,2017-09-30,铭基国际投资公司-MATTHEWS ASIA FUNDS(US),其它,A股,66324441,4.02%,3850875,6.16%,002400
45733,2017-06-30,铭基国际投资公司-MATTHEWS ASIA FUNDS(US),其它,A股,62473566,4.41%,39223912,168.71%,002400
45743,2017-03-31,铭基国际投资公司-MATTHEWS ASIA FUNDS (US),其它,A股,23249654,2.12%,不变,--,002400
45753,2016-12-31,铭基国际投资公司-MATTHEWS ASIA FUNDS(US),其它,A股,23249654,2.12%,1126361,5.09%,002400
45763,2016-09-30,铭基国际投资公司-MATTHEWS ASIA FUNDS(US),其它,A股,22123293,2.02%,新进,--,002400
47679,2017-09-30,SUVA瑞士国家工伤保险机构-自有资金,QFII,A股,7764798,1.35%,-467200,-5.68%,002439
47688,2017-06-30,SUVA瑞士国家工伤保险机构-自有资金,QFII,A股,8231998,1.43%,新进,--,002439
47690,2017-06-30,"高华-汇丰-GOLDMAN,SACHS & CO.",QFII,A股,7627300,1.33%,不变,--,002439
47700,2017-03-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,7627300,1.36%,新进,--,002439
47719,2016-09-30,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,7451423,1.33%,新进,--,002439
49260,2016-12-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,11810507,0.43%,新进,--,002470
49960,2016-12-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,5039496,1.03%,新进,--,002484
50088,2017-06-30,和君沣盈资产管理有限公司-和君沣盈A股策略投资基金1号,投资公司,A股,7000000,1.30%,不变,--,002487
50098,2017-03-31,和君沣盈资产管理有限公司-和君沣盈A股策略投资基金1号,投资公司,A股,7000000,1.30%,不变,--,002487
50109,2016-12-31,和君沣盈资产管理有限公司-和君沣盈A股策略投资基金1号,投资公司,A股,7000000,1.30%,不变,--,002487
50119,2016-09-30,和君沣盈资产管理有限公司-和君沣盈A股策略投资基金1号,投资公司,A股,7000000,1.30%,不变,--,002487
50818,2016-09-30,新韩法国巴黎资产运用株式会社-新韩法巴中国大陆RQFII证券投资信托(股票)(交易所),QFII,A股,4477600,0.67%,新进,--,002501
53999,2017-03-31,向量多维(北京)资本管理有限公司-向量ETF量化4期,投资公司,A股,1665005,0.78%,新进,--,002566
54000,2017-03-31,向量多维(北京)资本管理有限公司-向量ETF量化5期,投资公司,A股,1527100,0.72%,新进,--,002566
55227,2017-09-30,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC大宗3号基金,投资公司,A股,11525400,6.55%,不变,--,002591
55237,2017-06-30,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC大宗3号基金,投资公司,A股,11525400,6.55%,不变,--,002591
55247,2017-03-31,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC大宗3号基金,投资公司,A股,11525400,6.88%,500000,4.53%,002591
55257,2016-12-31,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC大宗3号基金,投资公司,A股,11025400,6.58%,新进,--,002591
55384,2017-06-30,BERKSHIRE HATHAWAY ENERGY(原名为MIDAMERICAN ENERGY HOLDINGS COMPANY),其它,H股,225000000,12.49%,不变,--,002594
55404,2016-12-31,BERKSHIRE HATHAWAY ENERGY(原名为MIDAMERICAN ENERGY HOLDINGS COMPANY),其它,H股,225000000,12.75%,不变,--,002594
55532,2017-12-31,敦和资产管理有限公司-敦和八卦田积极A私募基金,投资公司,A股,2277349,0.41%,新进,--,002597
55824,2017-09-30,以岭医药-中信证券-16以岭EB担保及信托财产专户,证券公司,A股,90000000,9.87%,不变,--,002603
55834,2017-06-30,以岭医药-中信证券-16以岭EB担保及信托财产专户,证券公司,A股,90000000,9.96%,不变,--,002603
55844,2017-03-31,以岭医药-中信证券-16以岭EB担保及信托财产专户,证券公司,A股,90000000,9.97%,不变,--,002603
55854,2016-12-31,以岭医药-中信证券-16以岭EB担保及信托财产专户,证券公司,A股,90000000,10.00%,不变,--,002603
55864,2016-09-30,以岭医药-中信证券-16以岭EB担保及信托财产专户,证券公司,A股,90000000,10.02%,不变,--,002603
60004,2017-09-30,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC大宗1号基金,投资公司,A股,20559000,7.23%,不变,--,002686
60014,2017-06-30,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC大宗1号基金,投资公司,A股,20559000,7.23%,不变,--,002686
60024,2017-03-31,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC大宗1号基金,投资公司,A股,20559000,7.29%,不变,--,002686
60034,2016-12-31,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC大宗1号基金,投资公司,A股,20559000,7.29%,不变,--,002686
60044,2016-09-30,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC大宗1号基金,投资公司,A股,20559000,7.29%,不变,--,002686
68816,2017-06-30,亿纬控股-国泰君安证券-17亿纬E1担保及信托财产专户,证券公司,A股,79834264,9.74%,39834264,99.59%,300014
68826,2017-03-31,亿纬控股-国泰君安证券-17亿纬E1担保及信托财产专户,证券公司,A股,40000000,9.75%,新进,--,300014
76581,2017-09-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,7648407,1.16%,2028500,36.09%,300170
76591,2017-06-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,5619907,0.87%,新进,--,300170
78181,2017-09-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,4239355,0.94%,新进,--,300203
78927,2017-09-30,劲达企业有限公司(REAL TACT ENTERPRISE LIMITED),其它,A股,26348000,12.18%,不变,--,300218
78928,2017-09-30,香港敏丰贸易有限公司(S.&F. TRADING CO.(H.K.)LIMITED),其它,A股,23316000,10.78%,不变,--,300218
78937,2017-06-30,劲达企业有限公司(REAL TACT ENTERPRISE LIMITED),其它,A股,26348000,12.18%,不变,--,300218
78938,2017-06-30,香港敏丰贸易有限公司(S.&F. TRADING CO. (H.K.)LIMITED),其它,A股,23316000,10.78%,不变,--,300218
78946,2017-03-31,劲达企业有限公司(REAL TACT ENTERPRISE LIMITED),其它,A股,26348000,15.63%,不变,--,300218
78947,2017-03-31,香港敏丰贸易有限公司(S.&F. TRADING CO. (H.K.)LIMITED),其它,A股,23316000,13.83%,不变,--,300218
78956,2016-12-31,劲达企业有限公司(REALTACTENTERPRISELIMITED),其它,A股,26348000,15.63%,-2000000,-7.06%,300218
78957,2016-12-31,香港敏丰贸易有限公司(S.&F.TRADINGCO.(H.K.)LIMITED),其它,A股,23316000,13.83%,-2000000,-7.90%,300218
78965,2016-09-30,劲达企业有限公司(REALTACT ENTERPRISE LIMITED),其它,A股,28348000,16.82%,不变,--,300218
78967,2016-09-30,香港敏丰贸易有限公司(S.&F.TRADING CO.(H.K.)LIMITED),其它,A股,25316000,15.03%,不变,--,300218
