,日期,股东名称,股东性质,股份类型,持股数(股),占总流通股本持股比例,增减(股),变动比例,code
80428,2017-09-30,江西和信融智资产管理有限公司-和信融智 PIPE16 号私募投资基金,投资公司,A股,10185000,5.02%,不变,--,300248
80439,2017-06-30,江西和信融智资产管理有限公司-和信融智 PIPE16 号私募投资基金,投资公司,A股,10185000,5.08%,不变,--,300248
80449,2017-03-31,江西和信融智资产管理有限公司-和信融智 PIPE16 号私募投资基金,投资公司,A股,10185000,5.53%,-815000,-7.41%,300248
80458,2016-12-31,江西和信融智资产管理有限公司-和信融智 PIPE16 号私募投资基金,投资公司,A股,11000000,5.98%,新进,--,300248
82204,2017-03-31,向量多维(北京)资本管理有限公司-向量ETF量化3期,投资公司,A股,1524997,0.75%,58792,4.01%,300283
82214,2016-12-31,向量多维(北京)资本管理有限公司-向量ETF量化3期,投资公司,A股,1466205,0.72%,新进,--,300283
88278,2016-09-30,兆丰国际证券投资信托股份有限公司-兆丰国际中国A股基金,QFII,A股,1809083,0.88%,新进,--,300406
89068,2016-12-31,JF资产管理有限公司-JF中国先驱A股基金,QFII,A股,524081,0.74%,-176900,-25.24%,300422
89079,2016-09-30,JF资产管理有限公司-JF中国先驱A股基金,QFII,A股,700981,1.01%,-60600,-7.96%,300422
92682,2017-09-30,大洋中科SPC株式会社,其它,A股,14805441,6.80%,-2101000,-12.43%,300496
92692,2017-06-30,大洋中科SPC株式会社,其它,A股,16906441,7.76%,-899000,-5.05%,300496
92702,2017-03-31,大洋中科SPC株式会社,其它,A股,17805441,8.31%,-1000000,-5.32%,300496
92712,2016-12-31,大洋中科SPC株式会社,其它,A股,18805441,8.78%,新进,--,300496
94957,2017-12-31,富敦基金管理有限公司-富敦绝对回报中国A股基金,其它,A股,397900,1.72%,新进,--,300545
98692,2017-09-30,"高华-汇丰-GOLDMAN,SACHS&CO.LLC",QFII,A股,361454,0.90%,新进,--,300676
99180,2017-09-30,安本亚洲资产管理有限公司-安本环球-中国A股基金,QFII,A股,10024491,1.00%,1847624,22.60%,600007
99191,2017-06-30,安本亚洲资产管理有限公司-安本环球-中国A股基金,QFII,A股,8176867,0.81%,2605274,46.76%,600007
99202,2017-03-31,安本亚洲资产管理有限公司-安本环球-中国A股基金,QFII,A股,5571593,0.55%,-300000,-5.11%,600007
99212,2016-12-31,安本亚洲资产管理有限公司-安本环球-中国A股基金,QFII,A股,5871593,0.58%,1489904,34.00%,600007
99219,2016-09-30,国际金融-建行-POWER CORPORATION OF CANADA,QFII,A股,5930736,0.59%,不变,--,600007
99222,2016-09-30,安本亚洲资产管理有限公司-安本环球-中国A股基金,QFII,A股,4381689,0.44%,新进,--,600007
99510,2016-09-30,DEUTSCHE BANK LUXEMBOURG S.A.德意志银行卢森堡股份有限公司,金融,A股,991671286,9.28%,不变,--,600015
99511,2016-09-30,DEUTSCHE BANK AKTIENGESELLSCHAFT德意志银行股份有限公司,QFII,A股,877302599,8.21%,不变,--,600015
99514,2016-09-30,SAL.OPPENHEIM JR.&CIE.AG&CO.KOMMANDITGESELLSCHAFT AUF AKTIEN萨尔·奥彭海姆股份有限合伙企业(普通合伙人为股份公司),其它,A股,267072000,2.50%,不变,--,600015
102372,2016-09-30,上海呈瑞投资管理有限公司-念空多策略一号E基金,投资公司,A股,2897800,0.29%,新进,--,600084
103579,2017-09-30,包钢集团-国泰君安证券-16包集 EB 担保及信托财产专户,证券公司,A股,323940000,8.92%,不变,--,600111
103590,2017-06-30,包钢集团-国泰君安证券-16包集EB担保及信托财产专户,证券公司,A股,323940000,8.92%,不变,--,600111
103600,2017-03-31,包钢集团-国泰君安证券-16包集EB担保及信托财产专户,证券公司,A股,323940000,8.92%,不变,--,600111
103610,2016-12-31,包钢集团-国泰君安证券-16包集EB担保及信托财产专户,证券公司,A股,323940000,8.92%,不变,--,600111
103620,2016-09-30,包钢集团-国泰君安证券-16包集EB担保及信托财产专户,证券公司,A股,323940000,8.92%,新进,--,600111
104581,2017-09-30,"高华-汇丰-GOLDMAN,SACHS & CO.LLC",QFII,A股,10193543,2.11%,3751543,58.24%,600132
104592,2017-06-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,6442000,1.33%,-299273,-4.44%,600132
104602,2017-03-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,6741273,1.39%,-996239,-12.88%,600132
104613,2016-12-31,"高华-汇丰-GOLDMAN, SACHS & CO. ",QFII,A股,7737512,1.60%,1996366,34.77%,600132
104622,2016-09-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,5741146,1.19%,新进,--,600132
105684,2017-09-30,巨化集团-浙商证券-17巨化EB担保及信托财产专户,证券公司,A股,280000000,13.69%,新进,--,600160
106134,2017-09-30,国盛集团-国际金融-15国盛EB担保及信托财产专户,证券公司,A股,1200944073,14.61%,不变,--,600170
106144,2017-06-30,国盛集团-国际金融-15国盛EB担保及信托财产专户,证券公司,A股,1200944073,14.61%,191747152,19.00%,600170
106154,2017-03-31,国盛集团-国际金融-15国盛EB担保及信托财产专户,证券公司,A股,1009196921,14.61%,-3079,0.00%,600170
106164,2016-12-31,国盛集团-国际金融-15国盛EB担保及信托财产专户,证券公司,A股,1009200000,14.61%,不变,--,600170
110076,2016-12-31,新韩法国巴黎资产运用株式会社-新韩法巴中国大陆 RQFII 证券投资信托(股票)(交易所),QFII,A股,1221800,0.53%,-158900,-11.51%,600258
110090,2016-09-30,新韩法国巴黎资产运用株式会社-新韩法巴中国大陆RQFII证券投资信托(股票),QFII,A股,1380700,0.60%,新进,--,600258
110537,2016-12-31,KB资产运用-KB中国大陆基金,QFII,A股,5560000,0.24%,不变,--,600269
110545,2016-09-30,KB资产运用-KB中国大陆基金,QFII,A股,5560000,0.24%,新进,--,600269
110830,2017-03-31,高瓴资本管理有限公司-HCM中国基金,QFII,A股,21929549,0.94%,不变,--,600276
110840,2016-12-31,高瓴资本管理有限公司-HCM中国基金,QFII,A股,21929549,0.94%,不变,--,600276
110850,2016-09-30,高瓴资本管理有限公司-HCM中国基金,QFII,A股,21929549,0.94%,1987783,9.97%,600276
112219,2017-06-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,5460040,0.47%,-476500,-8.03%,600308
112228,2017-03-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,5936540,0.51%,-1597098,-21.20%,600308
112233,2016-12-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,7533638,0.65%,-725600,-8.79%,600308
112243,2016-09-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,8259238,0.71%,-1060126,-11.38%,600308
112450,2016-09-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,3811269,0.47%,-1836796,-32.52%,600312
113950,2017-09-30,山东高速集团-中金公司-17山高EB担保及信托财产专户,证券公司,A股,540970774,11.24%,不变,--,600350
113960,2017-06-30,山东高速集团-中金公司-17山高EB担保及信托财产专户,证券公司,A股,540970774,11.24%,新进,--,600350
115181,2017-09-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,26489420,0.53%,12025572,83.14%,600377
115193,2017-06-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,14463848,0.29%,-12025572,-45.40%,600377
115201,2017-03-31,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,26489420,0.53%,-2203480,-7.68%,600377
115211,2016-12-31,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,28692900,0.57%,-3982300,-12.19%,600377
115220,2016-09-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,32675200,0.65%,-2847100,-8.01%,600377
115784,2017-09-30,KB资产运用-KB中国大陆基金,QFII,A股,2809502,0.62%,新进,--,600390
116191,2017-06-30,新韩法国巴黎资产运用株式会社-新韩法巴中国大陆RQFII证券投资信托(股票)(交易所),QFII,A股,2301800,0.20%,-179200,-7.22%,600399
116202,2017-03-31,新韩法国巴黎资产运用株式会社-新韩法巴中国大陆RQFII证券投资信托(股票)(交易所),QFII,A股,2481000,0.22%,-50800,-2.01%,600399
116212,2016-12-31,新韩法国巴黎资产运用株式会社-新韩法巴中国大陆RQFII证券投资信托(股票)(交易所),QFII,A股,2531800,0.22%,新进,--,600399
117334,2017-09-30,中兵投资-广发证券-17中兵EB担保及信托财产专户,证券公司,A股,87756453,5.89%,新进,--,600435
117979,2016-09-30,磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-PHC产业价值1号基金,投资公司,A股,1238900,0.47%,新进,--,600459
118079,2016-09-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,4182489,0.70%,-2383762,-36.30%,600461
120690,2016-09-30,TEMASEK FULLERTON ALPHA PTE LTD(淡马锡富敦),QFII,A股,18255133,1.65%,新进,--,600525
122047,2017-09-30,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,4161338,1.19%,不变,--,600559
122057,2017-06-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,4161338,1.19%,不变,--,600559
122067,2017-03-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,4161338,1.19%,不变,--,600559
122077,2016-12-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,4161338,1.19%,不变,--,600559
122088,2016-09-30,"高华-汇丰-GOLDMAN,SACHS&CO.",QFII,A股,4161338,1.19%,18,0.00%,600559
123057,2017-09-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,4128833,0.54%,-795700,-16.16%,600581
123063,2017-06-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,4924533,0.64%,新进,--,600581
124682,2016-09-30,无锡TCL创业投资合伙企业(有限合伙),投资公司,A股,12910860,0.95%,不变,--,600614
125363,2017-09-30,浙报控股-浙商证券-17浙报EB担保及信托财产专户,证券公司,A股,190000000,15.99%,新进,--,600633
127246,2016-12-31,向量多维(北京)资本管理有限公司-向量ETF量化5期,投资公司,A股,3664121,0.42%,新进,--,600676
131331,2017-09-30,首域投资管理(英国)有限公司-首域中国A股基金,QFII,A股,6172934,0.83%,-332744,-5.11%,600761
131339,2017-06-30,首域投资管理(英国)有限公司-首域中国A股基金,QFII,A股,6505678,1.05%,281027,4.51%,600761
131350,2017-03-31,首域投资管理(英国)有限公司-首域中国A股基金,QFII,A股,6224651,1.01%,-981568,-13.62%,600761
131360,2016-12-31,首域投资管理(英国)有限公司-首域中国A股基金,QFII,A股,7206219,1.17%,-379100,-5.00%,600761
131370,2016-09-30,首域投资管理(英国)有限公司-首域中国A股基金,QFII,A股,7585319,1.23%,575355,8.21%,600761
131443,2017-06-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,2479810,0.75%,新进,--,600764
132126,2017-09-30,"高华-汇丰-GOLDMAN,SACHS & CO.LLC",QFII,A股,7317271,1.50%,-4668467,-38.95%,600779
132135,2017-06-30,"高华-汇丰-GOLDMAN,SACHS & CO.",QFII,A股,11985738,2.45%,5299307,79.25%,600779
132148,2017-03-31,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,6686431,1.37%,-3406143,-33.75%,600779
132156,2016-12-31,"高华-汇丰-GOLDMAN,SACHS & CO.",QFII,A股,10092574,2.07%,-401100,-3.82%,600779
132166,2016-09-30,"高华-汇丰-GOLDMAN, SACHS & CO.",QFII,A股,10493674,2.15%,5459473,108.45%,600779
132323,2017-06-30,兆丰国际证券投资信托股份有限公司-兆丰国际中国A股基金,QFII,A股,8563200,0.31%,新进,--,600782
134036,2017-09-30,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,15.18%,不变,--,600819
134046,2017-06-30,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,15.18%,不变,--,600819
134056,2017-03-31,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,15.18%,不变,--,600819
134066,2016-12-31,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,16.51%,不变,--,600819
134076,2016-09-30,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,16.51%,不变,--,600819
138853,2016-12-31,泛亚投资管理有限公司-Cavenham Private Equity,QFII,A股,952000,0.20%,新进,--,600975
139686,2017-03-31,汇丰中华证券投资信托股份有限公司-汇丰中国A股汇聚基金,QFII,A股,1495000,0.31%,新进,--,600995
140320,2017-09-30,法国巴黎银行(QFII),QFII,A股,319017297,3.95%,77851584,32.28%,601009
140330,2017-06-30,法国巴黎银行(QFII),QFII,A股,241165713,4.18%,不变,--,601009
140340,2017-03-31,法国巴黎银行(QFII),QFII,A股,241165713,4.18%,不变,--,601009
140349,2016-12-31,法国巴黎银行(QFII),QFII,A股,241165713,4.18%,不变,--,601009
140615,2017-09-30,安本亚洲资产管理有限公司-安本环球-中国A股基金,QFII,A股,18756094,0.15%,新进,--,601018
141005,2017-09-30,摩根士丹利投资管理公司-摩根士丹利中国A股基金,QFII,A股,8223468,0.46%,新进,--,601098
142912,2017-09-30,贝莱德(新加坡)有限公司-ISHARES安硕富时A50中国指数ETF(交易所),QFII,A股,3447582,0.44%,423442,14.00%,601229
142921,2017-06-30,贝莱德(新加坡)有限公司-ISHARES安硕富时A50中国指数ETF(交易所),QFII,A股,3024140,0.50%,-310600,-9.31%,601229
142922,2017-06-30,南方东英资产管理有限公司-南方富时中国A50ETF,其它,A股,2541508,0.42%,-239000,-8.60%,601229
142930,2017-03-31,贝莱德(新加坡)有限公司-ISHARES安硕富时A50中国指数ETF(交易所),QFII,A股,3334740,0.56%,新进,--,601229
142933,2017-03-31,南方东英资产管理有限公司-南方富时中国A50ETF,其它,A股,2780508,0.46%,新进,--,601229
142989,2017-12-31,桐昆控股-国信证券-17桐昆EB担保及信托财产专户,证券公司,A股,100000000,8.30%,不变,--,601233
142999,2017-09-30,桐昆控股-国信证券-17桐昆EB担保及信托财产专户,证券公司,A股,100000000,8.30%,新进,--,601233
143405,2017-09-30,HKSCC Nominees Limited(香港中央结算(代理人)有限公司),其它,H股,1033883356,33.14%,-32580,0.00%,601336
143435,2016-12-31,HKSCC Nominees Limited(香港中央结算(代理人)有限公司),其它,H股,1033879836,33.14%,100,0.00%,601336
144882,2017-06-30,HKSCC NOMINEES LIMITED(香港中央结算(代理人)有限公司),其它,H股,3082010012,33.77%,117250,0.00%,601633
144902,2016-12-31,HKSCC NOMINEES LIMITED(香港中央结算(代理人)有限公司),其它,H股,3081744262,33.76%,-168000,-0.01%,601633
144912,2016-09-30,HKSCC NOMINEES LIMITED(香港中央结算(代理人)有限公司),其它,H股,3081912262,33.77%,-61080,0.00%,601633
145973,2017-09-30,新华集团-国泰君安-16皖新EB担保及信托财产专户,证券公司,A股,310000000,15.58%,不变,--,601801
145983,2017-06-30,新华集团-国泰君安-16皖新EB担保及信托财产专户,证券公司,A股,310000000,17.03%,不变,--,601801
145992,2017-03-31,新华集团-国泰君安-16皖新EB担保及信托财产专户,证券公司,A股,310000000,17.03%,不变,--,601801
146002,2016-12-31,新华集团-国泰君安-16皖新EB担保及信托财产专户,证券公司,A股,310000000,17.03%,不变,--,601801
146012,2016-09-30,新华集团-国泰君安-16皖新EB担保及信托财产专户,证券公司,A股,310000000,17.03%,不变,--,601801
146173,2017-09-30,中石油集团-中信建投证券-17中油EB担保及信托财产专户,证券公司,A股,2061000000,1.13%,新进,--,601857
146190,2017-06-30,贝莱德(新加坡)有限公司-ISHARES安硕富时A50中国指数ETF(交易所),QFII,A股,13149212,0.01%,新进,--,601857
146610,2017-09-30,安本亚洲资产管理有限公司-安本环球-中国A股基金,QFII,A股,11584950,0.59%,新进,--,601888
146754,2017-09-30,新华都-国信证券-17新华都EB担保及信托财产专户,证券公司,A股,735184681,3.41%,不变,--,601899
146764,2017-06-30,新华都-国信证券-17新华都EB担保及信托财产专户,证券公司,A股,735184681,3.41%,新进,--,601899
147067,2017-09-30,凤凰集团-华泰联合证券-16凤凰EB担保及信托财产专户,证券公司,A股,680000000,26.72%,不变,--,601928
147077,2017-06-30,凤凰集团-华泰联合证券-16凤凰EB担保及信托财产专户,证券公司,A股,680000000,26.72%,新进,--,601928
147786,2017-06-30,FENGLIN INTERNATIONAL LIMITED(丰林国际有限公司),其它,A股,458946000,48.94%,229473000,100.00%,601996
147796,2017-03-31,FENGLIN INTERNATIONAL LIMITED(丰林国际有限公司),其它,A股,229473000,48.94%,不变,--,601996
147806,2016-12-31,FENGLIN INTERNATIONAL LIMITED(丰林国际有限公司),其它,A股,229473000,48.94%,不变,--,601996
147816,2016-09-30,FENGLIN INTERNATIONAL LIMITED(丰林国际有限公司),其它,A股,229473000,48.94%,不变,--,601996
149133,2017-09-30,KB资产运用-KB中国大陆基金,QFII,A股,1360000,1.02%,新进,--,603027
152653,2016-09-30,鼎晖投资咨询新加坡有限公司-鼎晖稳健成长A股基金,QFII,A股,2603559,0.97%,-1200022,-31.55%,603288
155368,2016-12-31,上海善智股权投资基金管理有限公司-善智VI号投资私募基金,投资公司,A股,390500,1.78%,新进,--,603559
155667,2017-06-30,兆丰国际证券投资信托股份有限公司-兆丰国际中国A股基金,QFII,A股,245500,1.40%,新进,--,603579
159511,2017-09-30,鼎晖投资咨询新加坡有限公司-鼎晖稳健成长A股基金,QFII,A股,935251,1.61%,不变,--,603866
159523,2017-06-30,鼎晖投资咨询新加坡有限公司-鼎晖稳健成长A股基金,QFII,A股,935251,1.61%,新进,--,603866
160147,2017-09-30,国际金融-建行-POWER CORPORATION OF CANADA,QFII,A股,7746668,3.46%,2247576,40.87%,603899
160160,2017-06-30,国际金融-建行-POWER CORPORATION OF CANADA,QFII,A股,5499092,2.45%,1578444,40.26%,603899
160171,2017-03-31,国际金融-建行-POWER CORPORATION OF CANADA,QFII,A股,3920648,1.75%,573742,17.14%,603899
160185,2016-12-31,国际金融-建行-POWER CORPORATION OF CANADA,QFII,A股,3346906,1.49%,新进,--,603899
161263,2017-09-30,Insight Power Investments Limited(讯安投资有限公司),投资公司,A股,21169050,14.37%,新进,--,603986
161269,2017-09-30,IPV Capital II HK Limited(IPV资本有限公司),其它,A股,2598566,1.76%,新进,--,603986
162121,2016-09-30,无锡TCL创业投资合伙企业(有限合伙),投资公司,A股,12910860,0.95%,不变,--,900907
162625,2017-09-30,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,15.18%,不变,--,900918
162635,2017-06-30,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,15.18%,不变,--,900918
162645,2017-03-31,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,15.18%,不变,--,900918
162655,2016-12-31,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,16.51%,不变,--,900918
162665,2016-09-30,皮尔金顿国际控股公司BV,其它,"A股,B股",141958984,16.51%,不变,--,900918
